ngram,gt
Mt.,0
Li,1
Duke,0
Duke Xiang,0
Xiang,1
Qin,0
Zhou,0
Dog,0
Dog Rong,0
Rong,0
Zhou,0
Luoyang,0
Xiang,0
Xiang Shou,1
Shou,0
Duke,0
Duke Xiang,0
Xiang,1
King,0
King Ping,0
Ping,1
King,0
King Ping,0
Ping,1
Duke,0
Duke Xiang,0
Xiang,1
Mt.,0
Qi,1
The,0
The Rong,0
Rong,0
Qi,1
Feng,1
Qin,0
Rong,0
Duke,0
Duke Xiang,0
Xiang,1
Su,0
Su Dai,1
Dai,0
Gan,0
Gan Mou,1
Mou,0
Wei,0
Qi,0
Gongsun,0
Gongsun Shi,1
Shi,0
Hann,0
Qi,0
Yiyang,0
Chu,0
Hann,0
Qin,0
Qi,0
Wei,0
Gongsun,0
Gongsun Shi,1
Shi,0
Gan,0
Gan Mou,1
Mou,0
Duke,0
Duke Xiang,0
Xiang,1
He,0
Lord,0
High,0
Altar,0
West,0
Rong,0
Mt.,0
Qi,0
He,0
Duke,0
Duke Wen,0
Wen,1
Fan,0
Fan Ju,1
Ju,0
I,0
Lv,0
Lv Shang,1
Shang,0
King,0
King Wen,0
Wen,1
Zhou,0
Wei,0
Lv,0
Lv Shang,1
Shang,0
Gan,0
Gan Mou,1
Mou,0
King,0
King Zhaoxiang,0
Zhaoxiang,1
Qin,0
Wusui,0
Hann,0
Xiang,0
Xiang Shou,1
Shou,0
Gongsun,0
Gongsun Shi,1
Shi,0
Xiang,0
Xiang Shou,1
Shou,0
Gongsun,0
Gongsun Shi,1
Shi,0
Gan,0
Gan Mou,1
Mou,0
Gan,0
Gan Mou,1
Mou,0
Wei,0
Puban,0
Shuli,0
Shuli Zi,1
Zi,0
Wei,0
Duke,0
Duke Wen,0
Wen,1
Western,0
Western Border,0
Western Border Palace,0
Border,0
Border Palace,0
Palace,0
Qian,1
Wei,0
Zhou,0
Qin,0
Qin Ying,1
Ying,0
He,0
The,0
King,0
King Wen,0
Wen,1
Lv,0
Lv Shang,1
Shang,0
King,0
King Wen,0
Wen,1
Lv,0
Lv Shang,1
Shang,0
Zhou,0
Son,0
Heaven,0
Wen,1
Wu,0
I,0
Your,0
Your Majesty,0
Majesty,0
And,0
I,0
I,0
I,0
I,0
Your,0
Your Majesty,0
Majesty,0
I,0
Gan,0
Gan Mou,1
Mou,0
Qin,0
Qi,0
Su,0
Su Dai,1
Dai,0
Su,0
Su Dai,1
Dai,0
Qin,0
Qi,0
Gan,0
Gan Mou,1
Mou,0
I,0
Qin,0
I,0
I,0
The,0
I,0
It,0
I,0
Qin,0
My,0
Qin,0
Altar,0
Fu,0
Duke,0
Duke Wen,0
Wen,1
Rong,0
Duke,0
Duke Wen,0
Wen,1
Mt.,0
Qi,0
Zhou,0
He,0
Mt.,0
Qi,0
Zhou,0
Treasures,0
Chen,0
Daxin,0
Feng,0
Date,0
Southern,0
Southern Mountains,0
Mountains,0
Duke,0
Duke Wen,0
Wen,1
Duke,0
Duke Jing,0
Jing,1
Duke,0
Duke Jing,0
Jing,1
Duke,0
Duke Wen,0
Wen,1
I,0
Qin,0
Duke,0
Duke Wen,0
Wen,1
Western,0
Western Mountain,0
Mountain,0
Duke,0
Duke Jing,0
Jing,1
Duke,0
Duke Ning,0
Ning,1
Ji,0
Ji Zi,1
Zi,0
Jieyu,1
Ji,0
Ji Zi,1
Zi,0
I,0
I,0
My,0
I,0
I,0
Qin,0
Gan,0
Gan Mou,1
Mou,0
Qin,0
Qin,0
Gan,0
Gan Mou,1
Mou,0
Duke,0
Duke Ning,0
Ning,1
Duke,0
Duke Wu,0
Wu,1
The,0
Duke,0
Duke De,0
De,1
Chuzi,0
Lu,0
Qin,0
Rang,1
Qin,0
Your,0
Your Majesty,0
Majesty,0
The,0
Qin,0
I,0
Fan,0
Fan Ju,1
Ju,0
Qin,0
Fan,0
Fan Ju,1
Ju,0
The,0
Rang,1
Hann,0
Wei,0
Gangshou,0
Qi,0
Qi,0
Qin,0
I,0
Your,0
Your Majesty,0
Majesty,0
Hann,0
Wei,0
Qi,0
Duke,0
Duke Wu,0
Wu,1
Pengxi,0
Mt.,0
Hua,0
He,0
Feng,0
Feng Palace,0
Palace,0
Pingyang,0
Sanfu,1
Chuzi,1
Gao,0
Gao Qumi,1
Qumi,0
Zheng,0
Duke,0
Duke Zhao,0
Zhao,1
BC,0
King,0
King Min,0
Min,1
Qi,0
Chu,0
Qi,0
Qi,0
Qi,0
Qi,0
Its,0
Who,0
The,0
Tian,0
Tian Wen,0
Wen,1
Tian,0
Tian Wen,0
Wen,1
Qi,0
Chu,0
Hann,0
Wei,0
Qi,0
Gan,0
Gan Mou,1
Mou,0
Chu,0
King,0
King Huai,0
Huai,0
Chu,0
Qin,0
Qin,0
Qin,0
Gan,0
Gan Mou,1
Mou,0
Chu,0
Chu,0
Gan,0
Gan Mou,1
Mou,0
Qin,0
The,0
Chu,0
Fan,0
Fan Yuan,1
Yuan,0
I,0
Qin,0
Who,0
Duke,0
Duke Wu,0
Wu,1
Guan,0
Guan Zhifu,1
Zhifu,0
Lian,0
Lian Cheng,1
Cheng,0
Qi,0
Duke,0
Duke Xiang,0
Xiang,1
Wuzhi,1
The,0
Jin,0
Huo,0
Wei,0
Geng,0
Yong,0
Yong Lin,1
Lin,0
Qi,0
Wuzhi,1
Guan,0
Guan Zhifu,1
Zhifu,0
Duke,0
Duke Huan,0
Huan,1
Qi,0
Jin,0
Qi,0
Duke,0
Duke Wu,0
Wu,1
Quwoin,0
Quwoin Jin,0
Jin,0
Jin,0
Duke,0
Duke Huan,0
Huan,1
Qi,0
Juan,0
Duke,0
Duke Wu,0
Wu,1
Qin,0
Pingyang,0
Yong,0
I,0
Gan,0
Gan Mou,1
Mou,0
Chu,0
Duke,0
Duke Wu,0
Wu,1
Bai,1
Pingyang,0
Duke,0
Duke Wu,0
Wu,1
Duke,0
Duke De,0
De,1
Duke,0
Duke De,0
De,1
Dazheng,0
Dazheng Palace,0
Palace,0
Yong,0
He,0
Altar,0
Fu,0
Yong,0
Yellow,0
Yellow River,0
River,0
The,0
Liang,0
Rui,0
Qin,0
I,0
Fan,0
Fan Yuan,1
Yuan,0
The,0
Queen,0
Queen Dowager,0
Dowager,0
Huayang,1
Jingyang,1
I,0
His,0
Shi,0
Shi Ju,1
Ju,0
Xiacai,0
Shi,0
Shi Ju,1
Ju,0
Gan,0
Gan Mou,1
Mou,0
King,0
King Hui,0
Hui,1
King,0
King Wu,0
Wu,1
Zhang,0
Zhang Yi,1
Yi,0
Gan,0
Gan Mou,1
Mou,0
He,0
Qin,0
Qin,0
Chu,0
Duke,0
Duke De,0
De,1
He,0
Duke,0
Duke Xuan,0
Xuan,1
Duke,0
Duke Cheng,0
Cheng,1
Duke,0
Duke Mu,0
Mu,1
I,0
Rang,1
Rang,1
Tao,0
Qin,0
Qin,0
Your,0
Your Majesty,0
Majesty,0
Shao,0
Shao Hua,1
Hua,0
Yue,0
Zhang,0
Zhang Yi,1
Yi,0
Yue,0
Chu,0
Li,0
Li Gate,0
Gate,0
Jiangdong,0
Your,0
Your Majesty,0
Majesty,0
Yue,0
Chu,0
Duke,0
Duke Wu,0
Wu,1
Duke,0
Duke Xuan,0
Xuan,1
Duke,0
Duke Xuan,0
Xuan,1
Wey,0
Yan,0
Zhou,0
King,0
King Hui,0
Hui,1
Prince,0
Prince Tui,0
Tui,1
Duke,0
Duke Xuan,0
Xuan,1
Zheng,1
Shu,0
Guo,1
Prince,0
Prince Tui,0
Tui,1
King,0
King Hui,0
Hui,1
Cui,0
Cui Shu,1
Shu,0
Nao,0
Nao Chi,1
Chi,0
Qi,0
Li,0
Li Dui,1
Dui,0
Zhao,0
Zhufu,0
Sand,0
Sand Hill,0
Hill,0
I,0
Qin,0
Rang,1
Gaoling,1
Huayang,1
Jingyang,1
Qin,0
The,0
Nao,0
Nao Chi,1
Chi,0
Li,0
Li Dui,1
Dui,0
Duke,0
Duke Xuan,0
Xuan,1
Mi,0
Mi Altar,0
Altar,0
He,0
Jin,0
Heyang,0
Duke,0
Duke Xuan,0
Xuan,1
He,0
Duke,0
Duke Xuan,0
Xuan,1
Duke,0
Duke Cheng,0
Cheng,1
Your,0
Your Majesty,0
Majesty,0
Rang,1
I,0
Your,0
Your Majesty,0
Majesty,0
I,0
Qin,0
Your,0
Your Majesty,0
Majesty,0
King,0
King Zhaoxiang,0
Zhaoxiang,1
You,0
He,0
Queen,0
Queen Dowager,0
Dowager,0
Rang,1
Gaoling,1
Huayang,1
Jingyang,1
Pass,0
He,0
Fan,0
Fan Ju,1
Ju,0
Rang,1
Tao,0
The,0
Pass,0
The,0
Pass,0
Chu,0
Qin,0
Xiang,0
Xiang Shou,1
Shou,0
Qin,0
Gan,0
Gan Mou,1
Mou,0
Wei,0
Qin,0
Fan,0
Fan Ju,1
Ju,0
Ying,1
Ying,1
The,0
King,0
King Zhaoxiang,0
Zhaoxiang,1
Duke,0
Duke Mu,0
Mu,1
BC,0
Renhao,1
Maojin,0
Jin,0
Shensheng,1
Jin,0
Duke,0
Duke Huan,0
Huan,1
Qi,0
Chu,0
Fan,0
Fan Ju,1
Ju,0
Qin,0
Qin,0
Zhang,0
Zhang Lu,1
Lu,0
The,0
Wei,0
Fan,0
Fan Ju,1
Ju,0
Zhang,0
Zhang Tang,1
Tang,0
Lv,0
Lv Buwei,1
Buwei,0
Wenxin,0
I,0
King,0
King Zhaoxiang,0
Zhaoxiang,1
Qin,0
Zhao,0
The,0
The Zhao,0
Zhao,0
Anyone,0
Zhang,0
Zhang Tang,1
Tang,0
I,0
Yan,0
I,0
Zhao,0
I,0
I,0
Baili,0
Baili Xi,1
Xi,0
Qin,0
Wan,0
Chu,0
Duke,0
Duke Mu,0
Mu,1
Baili,0
Baili Xi,1
Xi,0
Chu,0
He,0
Chu,0
Baili,0
Baili Xi,1
Xi,0
I,0
The,0
Chu,0
Baili,0
Baili Xi,1
Xi,0
I,0
Fan,0
Fan Ju,1
Ju,0
Qin,0
Xu,0
Xu Jia,1
Jia,0
Fan,0
Fan Ju,1
Ju,0
I,0
Wei,0
I,0
Qin,0
I,0
Xu,0
Xu Jia,1
Jia,0
The,0
Gan,0
Gan Luo,1
Luo,0
Duke,0
Duke Mu,0
Mu,1
Baili,0
Baili Xi,1
Xi,0
I,0
I,0
Duke,0
Duke Mu,0
Mu,1
The,0
Yu,0
He,0
Duke,0
Duke Mu,0
Mu,1
Lord,0
Lord Five,0
Lord Five Ram,0
Lord Five Ram Skins,0
Five,0
Five Ram,0
Five Ram Skins,0
Ram,0
Ram Skins,0
Skins,0
Baili,0
Baili Xi,1
Xi,0
I,0
Jian,0
Jian Shu,1
Shu,0
Jian,0
Jian Shu,1
Shu,0
I,0
Qi,0
I,0
Zhi,0
Jian,0
Jian Shu,1
Shu,0
I,0
Wuzhi,1
Qi,0
Jian,0
Jian Shu,1
Shu,0
I,0
Wuzhi,1
I,0
Fan,0
Fan Ju,1
Ju,0
Xu,0
Xu Jia,1
Jia,0
Fan,0
Fan Ju,1
Ju,0
Fan,0
Fan Shu,1
Shu,0
Fan,0
Fan Ju,1
Ju,0
The,0
I,0
Cai,0
Cai Ze,1
Ze,0
Gangcheng,0
Yan,0
Prince,0
Prince Dan,0
Dan,1
Yan,0
Qin,0
I,0
Lord,0
Lord Zhangto,0
Zhangto,0
Yan,0
I,0
Zhou,0
Prince,0
Prince Tui,0
Tui,1
Zhou,0
I,0
Prince,0
Prince Tui,0
Tui,1
Jian,0
Jian Shu,1
Shu,0
I,0
Prince,0
Prince Tui,0
Tui,1
Fan,0
Fan Ju,1
Ju,0
Qin,0
I,0
The,0
I,0
You,0
Gan,0
Gan Luo,1
Luo,0
I,0
I,0
Yu,0
Jian,0
Jian Shu,1
Shu,0
I,0
Yu,0
I,0
I,0
I,0
Jian,0
Jian Shu,1
Shu,0
I,0
I,0
I,0
I,0
Duke,0
Duke Mu,0
Mu,1
Jian,0
Jian Shu,1
Shu,0
Fan,0
Fan Ju,1
Ju,0
My,0
I,0
Lord,0
Lord Zhang,0
Zhang,1
Lv,0
Lv Buwei,1
Buwei,0
I,0
Duke,0
Duke Mu,0
Mu,1
Jin,0
Jin,0
Hequ,0
Lady,0
Lady Li,0
Li,1
Jin,0
Shensheng,1
New,0
New City,0
City,0
Chonger,1
Yiwu,1
Ben,0
Gan,0
Gan Luo,1
Luo,0
Xiang,0
Xiang Tuo,1
Tuo,0
Confucius,0
I,0
Duke,0
Duke Mu,0
Mu,1
Duke,0
Duke Huan,0
Huan,1
Qi,0
Sunflower,0
Sunflower Hill,0
Hill,0
Duke,0
Duke Xian,0
Xian,1
Jin,0
Lady,0
Lady Li,0
Li,1
Xiqi,1
Jin,0
Li,1
Li Ke,1
Ke,0
Jin,0
Xiqi,1
Xun,0
Xun Xi,1
Xi,0
Zhuozi,0
Li,1
Li Ke,1
Ke,0
Xun,0
Xun Xi,1
Xi,0
Gan,0
Gan Luo,1
Luo,0
Zhang,0
Zhang Tang,1
Tang,0
Lord,0
Lord Wuan,0
Wuan,1
Fan,0
Fan Ju,1
Ju,0
I,0
Xu,0
Xu Jia,1
Jia,0
I,0
Fan,0
Fan Shu,1
Shu,0
Zhang,0
Zhang Tang,1
Tang,0
Lord,0
Lord Wuan,0
Wuan,1
Chu,0
Yan,0
Zhao,0
My,0
Yiwu,1
I,0
I,0
Jin,0
Yellow,0
Yellow River,0
River,0
Qin,0
Jin,0
Pi,0
Pi Zheng,1
Zheng,0
Qin,0
Yellow,0
Yellow River,0
River,0
Li,0
Li Ke,1
Ke,0
Zhang,0
Zhang Tang,1
Tang,0
The,0
Ying,0
Wenxin,0
Duke,0
Duke Mu,0
Mu,1
Pi,0
Pi Zheng,1
Zheng,0
Jin,0
Lv,0
Lv Sheng,1
Sheng,0
Xi,0
Xi Rui,1
Rui,0
Qin,0
These,0
Pi,0
Pi Zheng,1
Zheng,0
Qin,0
Yiwu,1
Pi,0
Pi Zheng,1
Zheng,0
Pi,0
Pi Zheng,1
Zheng,0
Pi,0
Pi Bao,1
